RUL_Years,Prior_PDF,Intermediate_PDF,Posterior_PDF
12.515030060120239,0.10417250611014224,0.2216268738366767,0.337659633099495
12.54509018036072,0.10454894181511805,0.2215650724417183,0.324739660454658
12.575150300601202,0.10491899825460396,0.22144152134757294,0.3118127440902066
12.605210420841683,0.10528259816045796,0.22125632387371896,0.2989198331976412
12.635270541082164,0.10563966542512951,0.22100963481935407,0.28610005560389346
12.665330661322646,0.10599012512817511,0.2207016602477641,0.27339054714741307
12.695390781563127,0.10633390356242643,0.22033265719947048,0.26082630387355193
12.725450901803608,0.10667092825979772,0.2199029333347136,0.24844005746280964
12.755511022044088,0.10700112801672043,0.2194128465059695,0.23626217403246716
12.785571142284569,0.10732443291919226,0.21886280426133048,0.22432057618944867
12.815631262525049,0.10764077436742805,0.2182532632797152,0.2126406879631728
12.84569138276553,0.1079500851001011,0.217584728739003,0.20124540201449434
12.875751503006011,0.10825229921816204,0.2168577536183175,0.19015506830319143
12.905811623246493,0.10854735220822424,0.21607293793580662,0.17938750320372973
12.935871743486974,0.1088351809655036,0.21523092792339205,0.1689580178890204
12.965931863727455,0.10911572381630157,0.21433241514007437,0.15887946465565356
12.995991983967937,0.1093889205400201,0.21337813552549892,0.14916229974246367
13.026052104208416,0.1096547123906976,0.2123688683955942,0.139814661097567
13.056112224448897,0.10991304211805508,0.2113054353822013,0.13084245947714038
13.086172344689379,0.11016385398804186,0.2101886993187142,0.12224948121173963
13.11623246492986,0.11040709380287064,0.20901956307384523,0.11403750095203836
13.14629258517034,0.11064270892053184,0.20779896833572206,0.10620640270444291
13.176352705410821,0.11087064827377721,0.2065278943486068,0.09875430748663738
13.206412825651302,0.11109086238856347,0.20520735660460873,0.09167770597215091
13.236472945891784,0.11130330340194619,0.20383840549283522,0.08497159454963275
13.266533066132265,0.11150792507941534,0.20242212490849357,0.07862961329474921
13.296593186372744,0.11170468283166331,0.20095963082452062,0.07264418443833254
13.326653306613226,0.11189353373077712,0.1994520698283689,0.06700665001150734
13.356713426853707,0.11207443652584667,0.19790061762663416,0.061707407454813006
13.386773547094188,0.1122473516579806,0.19630647752024571,0.05673604209166017
13.41683366733467,0.1124122412747229,0.19467087885298345,0.052081455484736534
13.44689378757515,0.11256906924386205,0.19299507543611422,0.04773198881516103
13.47695390781563,0.11271780116662648,0.19128034395196314,0.043675540546386726
13.507014028056112,0.11285840439025877,0.1895279823392576,0.039899677756301946
13.537074148296593,0.11299084801996276,0.18773930816308693,0.036391740640037855
13.567134268537075,0.11311510293021743,0.1859156569723316,0.03313893980124312
13.597194388777554,0.11323114177545116,0.1840583806474106,0.03012844605972989
13.627254509018035,0.11333893900007179,0.18216884574118974,0.027347472607369108
13.657314629258517,0.11343847084784646,0.1802484318158796,0.024783349441015817
13.687374749498998,0.11352971537062702,0.17829852977873006,0.02242359009035963
13.71743486973948,0.1136126524364162,0.17632054021930507,0.020255950739413595
13.747494989979959,0.11368726373677061,0.17431587175108715,0.018268481912506487
13.77755511022044,0.1137535327935365,0.17228593936012315,0.016449572958953496
13.807615230460922,0.11381144496491509,0.1702321627633828,0.01478798962501311
13.837675350701403,0.11386098745085403,0.16815596477944694,0.013272905047388817
13.867735470941884,0.11390214929776268,0.16605876971409408,0.011893924539646538
13.897795591182364,0.11393492140254823,0.1639420017632911,0.010641104571812365
13.927855711422845,0.11395929651597081,0.1618070834360311,0.009504966364527098
13.957915831663327,0.11397526924531622,0.1596554339993938,0.0084765045329646
13.987975951903808,0.11398283605638412,0.15748846794812824,0.00754719122282744
14.018036072144287,0.11398199527479148,0.15530759350098317,0.006708976181728418
14.048096192384769,0.11397274708659007,0.15311421112592696,0.0059542832047770325
14.07815631262525,0.11395509353819765,0.1509097120963177,0.005276003383871201
14.108216432865731,0.11392903853564354,0.14869547707999006,0.0046674855766944455
14.138276553106213,0.11389458784312809,0.1464728747631403,0.004122524494386795
14.168336673346692,0.11385174908089736,0.1442432605107931,0.003635346786915158
14.198396793587174,0.11380053172243403,0.1420079750655369,0.003200595482918735
14.228456913827655,0.11374094709096573,0.13976834328611895,0.0028133131168134977
14.258517034068136,0.11367300835529295,0.137525672927384,0.002468923850731935
14.288577154308618,0.11359673052493845,0.1352812534629437,0.0021632148729381507
14.318637274549097,0.11351213044462054,0.1330363549518562,0.0018923173281285464
14.348697394789578,0.11341922678805373,0.13079222695048948,0.001652687008896931
14.37875751503006,0.11331804005107897,0.12855009747063856,0.0014410850119512672
14.408817635270541,0.11320859254412778,0.12631117198485528,0.0012545585377094616
14.438877755511022,0.11309090838402394,0.12407663247984557,0.0010904219879213598
14.468937875751502,0.11296501348512679,0.1218476365586804,0.0009462384931621465
14.498997995991983,0.11283093554982086,0.11962531659245754,0.0008198019805772885
14.529058116232465,0.11268870405835676,0.11741077892194852,0.0007091198722480157
14.559118236472946,0.11253835025804829,0.11520510310965396,0.0006123964860690936
14.589178356713427,0.11237990715183166,0.11300934124258884,0.0005280171941351501
14.619238476953907,0.11221340948619239,0.1108245172860149,0.0004545333783342902
14.649298597194388,0.11203889373846619,0.10865162648823223,0.0003906482091397764
14.67935871743487,0.11185639810352048,0.10649163483644601,0.0003352032614405702
14.70941883767535,0.11166596247982293,0.10434547856361936,0.00028716597060876077
14.739478957915832,0.11146762845490456,0.1022140637061319,0.0002456179228010649
14.769539078156312,0.11126143929022479,0.10009826571196616,0.0002097439656538146
14.799599198396793,0.11104743990544556,0.09799892909905127,0.0001788221189690829
14.829659318637274,0.11082567686212359,0.09591686716330804,0.00015221425960965408
14.859719438877756,0.11059619834682784,0.09385286173584657,0.00012935755052420245
14.889779559118237,0.11035905415369185,0.09180766298869039,0.0001097565805115071
14.919839679358716,0.11011429566640908,0.08978198928831643,9.297617890354745e-05
14.949899799599198,0.10986197583968041,0.08777652709622419,7.863486770369399e-05
14.97995991983968,0.10960214918012379,0.08579193091567577,6.639891276251398e-05
15.01002004008016,0.10933487172665483,0.08382882328367355,5.597693521862423e-05
15.040080160320642,0.10906020103034894,0.08188779480718061,4.711504458937717e-05
15.070140280561121,0.10877819613379447,0.079969404242523,3.9592455485129475e-05
15.100200400801603,0.1084889175499479,0.07807417861685405,3.321755086689749e-05
15.130260521042084,0.10819242724050127,0.07620261339050796,2.78243560020201e-05
15.160320641282565,0.10788878859377257,0.07435517265901384,2.3269388734183268e-05
15.190380761523045,0.10757806640213063,0.07253228939349897,1.9428853317451924e-05
15.220440881763526,0.10726032683896511,0.07073436571816157,1.6196146819671582e-05
15.250501002004007,0.10693563743521363,0.0689617732234586,1.34796489357947e-05
15.280561122244489,0.10660406705545734,0.06721485331361297,1.1200767929130983e-05
15.31062124248497,0.10626568587359683,0.06549391758701727,9.292217306528346e-06
15.34068136272545,0.10592056534812053,0.06379924824808081,7.696499705377802e-06
15.370741482965931,0.1055687781969775,0.06213109854904291,6.364576304134937e-06
15.400801603206412,0.1052103983720675,0.06048969326025726,5.2547018460127444e-06
15.430861723446894,0.10484550103336017,0.0588752291674321,4.331407073686929e-06
15.460921843687375,0.10447416252265648,0.057287875594302304,3.5646120007352526e-06
15.490981963927855,0.10409646033700518,0.05572777494919832,2.9288549855345393e-06
15.521042084168336,0.10371247310178697,0.054195043293971505,2.402624020498409e-06
15.551102204408817,0.10332228054347971,0.05268977093373597,1.96777800110095e-06
15.581162324649299,0.1029259634621177,0.051212023025885234,1.6090469942186499e-06
15.61122244488978,0.10252360370345849,0.049761840206849976,1.3136016846208582e-06
15.64128256513026,0.10211528413087026,0.04833923923507025,1.0706832438990643e-06
15.67134268537074,0.1017010885969537,0.046944213648666515,8.712858407173275e-07
15.701402805611222,0.10128110191491176,0.045576734436309725,7.078848987405048e-07
15.731462925851703,0.10085540982968082,0.04423675071980599,5.742050132847311e-07
15.761523046092185,0.10042409898883711,0.04292419044693307,4.650221643760267e-07
15.791583166332664,0.09998725691329231,0.041638961093088005,3.759955174896748e-07
15.821643286573146,0.09954497196779159,0.040380950370330224,3.035246888991949e-07
15.851703406813627,0.09909733333122897,0.039150026942432824,2.446288754346992e-07
15.881763527054108,0.09864443096679268,0.03794604114458324,1.9684471361874998e-07
15.91182364729459,0.09818635559195553,0.036768825706407667,1.581401455652814e-07
15.941883767535069,0.09772319864832354,0.035618196477026895,1.2684193345865e-07
15.97194388777555,0.09725505227135701,0.03449395315088658,1.015747854162156e-07
16.00200400801603,0.09678200925997833,0.03339587999314367,8.12103373653636e-08
16.032064128256515,0.09630416304607958,0.032323746563426466,6.482448224849905e-08
16.062124248496993,0.09582160766394533,0.03127730843683151,5.166175313896272e-08
16.092184368737474,0.09533443771960241,0.03025630792105335,4.110565415214084e-08
16.122244488977955,0.09484274836011326,0.02926047476859706,3.265399553149458e-08
16.152304609218437,0.09434663524282395,0.028289526883055686,2.5898429862972723e-08
16.182364729458918,0.0938461945045829,0.027343171018486656,2.050750764165313e-08
16.2124248496994,0.09334152273094247,0.026421103470963346,1.621267474467186e-08
16.24248496993988,0.09283271692535809,0.025523010761423347,1.2796723878567587e-08
16.27254509018036,0.09231987447839811,0.024648570308981984,1.0084288666742776e-08
16.302605210420843,0.09180309313697768,0.02379745109392464,7.934034415687119e-09
16.33266533066132,0.09128247097363126,0.022969314309640332,6.232255247445722e-09
16.362725450901802,0.09075810635583478,0.02216381400279996,4.887634535981383e-09
16.392785571142284,0.09023009791539384,0.02138059770113731,3.826965602996771e-09
16.422845691382765,0.08969854451790826,0.020619307028228822,2.9916634368970127e-09
16.452905811623246,0.08916354523232754,0.019879578304719203,2.334926690181926e-09
16.482965931863728,0.08862519930060994,0.019161043135483783,1.8194331631365241e-09
16.51302605210421,0.08808360610749745,0.018463328982263615,1.4154720698040554e-09
16.543086172344687,0.08753886515042011,0.01778605972135347,1.0994331891201085e-09
16.57314629258517,0.08699107600954092,0.01712885618596702,8.525870324547012e-10
16.60320641282565,0.08644033831795575,0.016491336692947667,6.601018405559437e-10
16.633266533066134,0.08588675173205751,0.015873117553531102,5.102529279427707e-10
16.663326653306612,0.0853304159020801,0.01527381356791495,3.9378793706844763e-10
16.693386773547093,0.08477143044283034,0.014693038503421229,3.034182170249139e-10
16.723446893787575,0.08420989490462312,0.0141304055560861,2.3341203053277723e-10
16.753507014028056,0.08364590874442838,0.013585527795542226,1.7926981174626347e-10
16.783567134268537,0.08307957129724312,0.013058018593100124,1.3746540917648139e-10
16.813627254509015,0.08251098174769864,0.012547492032969364,1.0524029015628629e-10
16.8436873747495,0.08194023910191399,0.012053563306594645,8.044017105835237e-11
16.873747494989978,0.08136744215960778,0.011575849090116731,6.1385567490232e-11
16.903807615230463,0.08079268948647575,0.011113967904996556,4.6769411557411643e-11
16.93386773547094,0.08021607938684874,0.010667540461877097,3.557622616616283e-11
16.96392785571142,0.07963770987663654,0.010236189987780073,2.701843502246556e-11
16.993987975951903,0.07905767865657179,0.009819542536768986,2.048626770321033e-11
17.024048096192384,0.07847608308576044,0.0094172272842312,1.550843014214712e-11
17.054108216432866,0.07789302015554976,0.009028876804960246,1.1721283591740038e-11
17.084168336673347,0.07730858646372275,0.008654127335241492,8.844735504711946e-12
17.11422845691383,0.07672287818902808,0.008292619019167278,6.6634150853840545e-12
17.144288577154306,0.07613599106605397,0.007943996139428361,5.012001891228755e-12
17.17434869739479,0.07554802036045445,0.00760790733284741,3.763812027004049e-12
17.20440881763527,0.07495906084453748,0.007284005790939932,2.821934740635787e-12
17.234468937875754,0.0743692067732203,0.006971949445801891,2.112362006723211e-12
17.26452905811623,0.07377855186036346,0.0066714011416425046,1.5786725955157485e-12
17.294589178356713,0.07318718925548676,0.0063820287922902496,1.1779263404183971e-12
17.324649298597194,0.07259521152087847,0.006103505525017134,8.774988133708365e-13
17.354709418837675,0.07200271060910172,0.005835509811034153,6.526454028304555e-13
17.384769539078157,0.07140977784090645,0.005577725583023139,4.846300835586678e-13
17.414829659318634,0.07081650388355269,0.005329842340078254,3.5929055193274995e-13
17.44488977955912,0.0702229787295515,0.005091555240438008,2.659399392946253e-13
17.474949899799597,0.06962929167583022,0.0048625651823960385,1.965276561279644e-13
17.505010020040082,0.06903553130332564,0.0046425788737824054,1.4499937320781052e-13
17.53507014028056,0.06844178545701371,0.00443130889041435,1.068097543373341e-13
17.56513026052104,0.06784814122637725,0.004228473723915215,7.855214495837181e-14
17.595190380761522,0.06725468492631985,0.0040337978193059005,5.767764527144191e-14
17.625250501002004,0.06666150207852801,0.0038470116027715406,4.228237133094447e-14
17.655310621242485,0.06606867739328753,0.0036678515000083648,3.0946639168490866e-14
17.685370741482963,0.06547629475175722,0.0034960599455541733,2.2613614656132483e-14
17.715430861723448,0.06488443718870372,0.003331385383504499,1.649790599068905e-14
17.745490981963925,0.06429318687570247,0.00317358226001486,1.2016832362874797e-14
17.77555110220441,0.06370262510480477,0.0030224110079852557,8.738834647217518e-15
17.805611222444888,0.06311283227267836,0.002877638024321084,6.344821112772753e-15
17.83567134268537,0.06252388786521947,0.0027390356401581425,4.5992559951769435e-15
17.86573146292585,0.06193587044264292,0.002606382084436407,3.3285733003920652e-15
17.895791583166332,0.061348857625049734,0.002479461441199941,2.405088204241185e-15
17.925851703406813,0.06076292607847504,0.002358063600995019,1.7350269794161034e-15
17.955911823647295,0.06017815150141816,0.0022419842067315982,1.2496367752036538e-15
17.985971943887776,0.05959460861185587,0.0021310245943659926,8.985943911561162e-16
18.016032064128254,0.05901237113474002,0.002024991728755061,6.451280874233163e-16
18.04609218436874,0.05843151178998011,0.0019236981350241736,4.624135360321892e-16
18.076152304609217,0.05785210228091268,0.0018269618257831422,3.3091577249271416e-16
18.1062124248497,0.05727421328325509,0.001734606224514861,2.3643226212909793e-16
18.13627254509018,0.05669791443454763,0.0016464600854537168,1.6865466116405194e-16
18.16633266533066,0.05612327432407967,0.0015623574102601556,1.201136322735704e-16
18.196392785571142,0.05555036048330304,0.0014821373617898085,8.540604152978526e-17
18.226452905811623,0.05497923937672939,0.0014056441752449433,6.062995238922995e-17
18.256513026052104,0.05440997639331206,0.0013327270669869012,4.297226072803806e-17
18.286573146292582,0.05384263583831076,0.0012632401412782082,3.040825635891573e-17
18.316633266533067,0.05327728092563742,0.0011970422952130306,2.1483111120245074e-17
18.346693386773545,0.05271397377068314,0.001133997122085025,1.5153228518185265e-17
18.37675350701403,0.05215277538362122,0.0010739728134311094,1.0671255333263651e-17
18.406813627254508,0.05159374566318854,0.0010168420599804945,7.502883296728103e-18
18.43687374749499,0.05103694339093834,0.0009624819517274709,5.266756162413587e-18
18.46693386773547,0.050482426225966055,0.0009107738773374244,3.691140477114534e-18
18.49699398797595,0.049930250700102596,0.000861603423085024,2.582737549351119e-18
18.527054108216433,0.0493804722135733,0.000814860271514237,1.8042732915252186e-18
18.557114228456914,0.048833145031119504,0.0007704380999999839,1.2584231676485069e-18
18.587174348697395,0.04828832227857894,0.000728234479381847,8.76301249177746e-19
18.617234468937873,0.047746055939921726,0.0006881507728308332,6.092317065790005e-19
18.647294589178358,0.04720639685473769,0.0006500920351009859,4.2287684455005106e-19
18.677354709418836,0.046669394716172534,0.0006139669123087533,2.930540001426489e-19
18.707414829659317,0.04613509806930609,0.0005796875423738815,2.0276068205608798e-19
18.7374749498998,0.0456035543099715,0.000547169456247361,1.4006259681669053e-19
18.76753507014028,0.045074809684008295,0.000516331480043116,9.659684583668278e-20
18.79759519038076,0.04454890928694615,0.0004870956381821984,6.651292673283273e-20
18.827655310621243,0.04402589706411387,0.000459387057650091,4.572476813105712e-20
18.857715430861724,0.04350581581116904,0.00043313387346000673,3.1383350444206934e-20
18.8877755511022,0.04298870717504284,0.0004082671354075411,2.150549493266233e-20
18.917835671342687,0.042474611655294606,0.00038472071619471184,1.4713023156235537e-20
18.947895791583164,0.04196356860587197,0.00036243122099445887,1.0049784195199251e-20
18.97795591182365,0.04145561623726835,0.0003413378985197024,6.853523314293009e-21
19.008016032064127,0.040950791619075666,0.00032138255365478916,4.666307924040415e-21
19.03807615230461,0.04044913068292252,0.00030250946170052895,3.1720150151063246e-21
19.06813627254509,0.03995066822579546,0.00028466528427831993,2.1527788392613306e-21
19.09819639278557,0.03945543791373464,0.0002677989869327888,1.45869985003947e-21
19.128256513026052,0.03896347228589874,0.0002518617584670339,9.868128627335878e-22
19.15831663326653,0.03847480275899301,0.00023680693203918,6.665089815267304e-22
19.188376753507015,0.03798945963205303,0.0002225899080439382,4.494481027587195e-22
19.218436873747493,0.03750747209157918,0.00020916807879812338,3.0259060372790365e-22
19.248496993987978,0.03702886821701294,0.0001965007550444328,2.0339190556029695e-22
19.278557114228455,0.036553674986551196,0.00018454909428364586,1.364942113412075e-22
19.308617234468937,0.03608191828328843,0.00017327603094115365,9.1452828656205e-23
19.338677354709418,0.03561362290168305,0.0001626462083700765,6.117618537030276e-23
19.3687374749499,0.03514881255433851,0.00015262591268947308,4.0857330193788023e-23
19.39879759519038,0.034687509879093324,0.00014318300845285125,2.7243312788325045e-23
19.428857715430862,0.0342297364464127,0.0001342868761389902,1.8136446116384427e-23
19.458917835671343,0.03377551276707431,0.00012590835145413274,1.2054433464106533e-23
19.48897795591182,0.03332485830014132,0.00011801966643185861,7.999148501173076e-24
19.519038076152306,0.03287779146121487,0.00011059439231439483,5.2995995625584516e-24
19.549098196392784,0.03243432963095978,0.00010360738419678653,3.505457392172645e-24
19.57915831663327,0.031994489163894066,9.703472741312632e-05,2.3149876096741397e-24
19.609218436873746,0.03155828539743764,9.085368564213761e-05,1.5263530191588457e-24
19.639278557114228,0.031125732661209597,8.504265070749551e-05,1.0047630375604877e-24
19.66933867735471,0.030696844286569602,7.958109404671334e-05,6.603507133312041e-25
19.69939879759519,0.030271632616393675,7.444951982086541e-05,4.332993059732424e-25
19.72945891783567,0.029850109015077876,6.962941963613115e-05,2.838596588568747e-25
19.75951903807615,0.029432283878762264,6.510322884694316e-05,1.8566143402394088e-25
19.789579158316634,0.02901816664576717,6.0854284409477086e-05,1.212389218445568e-25
19.819639278557112,0.028607765807235154,5.6866784253335336e-05,7.904324689299427e-26
19.849699398797597,0.02820108891796947,5.3125748138456314e-05,5.145052594881274e-26
19.879759519038075,0.027798142607463834,4.961697996367792e-05,3.3436222507490276e-26
19.909819639278556,0.02739893259111318,4.6327031492784955e-05,2.169436464591549e-26
19.939879759519037,0.027003463681600635,4.324316746348584e-05,1.405332227066403e-26
19.96993987975952,0.02661173980045111,4.0353332044395836e-05,9.08894376902306e-27
20.0,0.026223763989745158,3.764611660489869e-05,5.868811605901012e-27
